id,title,publishTime,videoType,durationSeconds,viewCount,likeCount,commentCount,impressionCount
1029,WE WANT TO TALK ABOUT OUR MARRIAGE,10/17/2021,Shorts,65,114368330.7,3883265.55,174044.7,208150361.8
1030,The Trump Presidency: Last Week Tonight with John Oliver (HBO),6/12/2022,Long,2599,43321740.3,2868997.05,99350.55,188882787.7
1031,"Racist Superman | Rudy Mancuso, King Bach & Lele Pons",9/26/2021,Long,2473,137356603.2,4199612.4,219774.6,90655358.11
1032,Nickelback Lyrics: Real or Fake?,3/21/2022,Long,1123,67512071.7,3185468.1,162838.35,216038629.4
1033,I Dare You: GOING BALD!?,5/9/2021,Shorts,87,196461506.7,3729273.75,113201.55,937121386.9
1034,2 Weeks with iPhone X,12/19/2021,Long,2313,107277524.6,2988908.1,128096.1,204900071.9
1035,Roy Moore & Jeff Sessions Cold Open - SNL,9/19/2021,Shorts,87,208335591,7261686.45,315327.6,860425990.8
1036,5 Ice Cream Gadgets put to the Test,10/4/2020,Long,2819,138773880.5,2808533.25,105086.7,292812887.8
1037,The Greatest Showman | Official Trailer 2 [HD] | 20th Century FOX,4/4/2021,Shorts,89,128357618,3526707.6,156959.1,584027161.7
1038,Why the rise of the robots wonâ€™t mean the end of work,1/30/2022,Long,1127,97191808.2,3453682.05,120131.1,150647302.7
1039,Dion Lewis' 103-Yd Kick Return TD vs. Denver! | Can't-Miss Play | NFL Wk 10 Highlights,2/27/2022,Shorts,94,77805513.9,3744963.45,134554.5,280099850
1040,(SPOILERS) 'Shiva Saves the Day' Talked About Scene Ep. 804 | The Walking Dead,12/25/2019,Long,2861,131739920.1,3400506.9,234727.2,528277079.7
1041,Marshmello - Blocks (Official Music Video),6/10/2022,Long,1143,46202390.55,3079024.65,108814.05,75309896.6
1042,Which Countries Are About To Collapse?,6/4/2022,Long,2525,58272802.65,3262403.25,121729.5,129365621.9
1043,SHOPPING FOR NEW FISH!!!,1/2/2022,Shorts,61,74522791.8,2705621.4,106473.15,89427350.16
1044,The New SpotMini,10/10/2021,Shorts,75,114735819.6,3306438.9,163620,220292773.6
1045,One Change That Would Make Pacific Rim a Classic,2/7/2020,Shorts,90,122341847.9,2543260.95,88160.4,232449510.9
1046,How does your body know you're full? - Hilary Coller,1/24/2021,Long,2137,133885290.2,3567125.25,169381.8,364167989.2
1047,HomeMade Electric Airplane,5/23/2021,Shorts,97,140267975.4,3336144.3,125205.75,471300397.3
