Date,Month,Region,Factory Code,Model,Actual Quantity Produced
1/30/2024,January,North,F002N,Tablet,41
1/27/2024,January,South,F003S,Smartphone,34
1/21/2024,January,West,F003W,Phablet,17
1/2/2024,January,North,F002N,Tablet,26
1/23/2024,January,South,F001S,Smartphone,90
1/24/2024,January,West,F001W,Phablet,9
1/21/2024,January,North,F003N,Tablet,26
1/9/2024,January,South,F001S,Smartphone,69
1/16/2024,January,West,F003W,Phablet,15
1/15/2024,January,North,F002N,Tablet,105
1/26/2024,January,South,F002S,Smartphone,32
1/30/2024,January,West,F001W,Phablet,52
1/14/2024,January,North,F001N,Tablet,27
1/23/2024,January,South,F003S,Smartphone,31
1/18/2024,January,West,F003W,Phablet,24
1/24/2024,January,North,F003N,Tablet,142
1/14/2024,January,South,F001S,Smartphone,100
1/15/2024,January,West,F003W,Phablet,102
1/13/2024,January,North,F001N,Tablet,11
1/15/2024,January,South,F002S,Smartphone,89
1/17/2024,January,West,F003W,Phablet,53
1/3/2024,January,North,F002N,Tablet,135
1/16/2024,January,South,F002S,Smartphone,101
1/13/2024,January,West,F002W,Phablet,83
1/4/2024,January,North,F002N,Tablet,112
1/16/2024,January,South,F002S,Smartphone,33
1/19/2024,January,West,F003W,Phablet,37
1/8/2024,January,North,F003N,Tablet,55
1/4/2024,January,South,F003S,Smartphone,40
2/27/2024,February,North,F003N,Phablet,38
2/25/2024,February,South,F001S,Tablet,98
2/5/2024,February,West,F003W,Smartphone,91
2/13/2024,February,North,F001N,Phablet,100
2/14/2024,February,South,F002S,Tablet,5
2/29/2024,February,West,F003W,Smartphone,128
2/2/2024,February,North,F002N,Phablet,78
2/5/2024,February,South,F001S,Tablet,115
2/14/2024,February,West,F003W,Smartphone,77
2/27/2024,February,North,F003N,Phablet,94
2/29/2024,February,South,F003S,Tablet,59
2/24/2024,February,West,F002W,Smartphone,140
2/24/2024,February,North,F003N,Phablet,65
2/4/2024,February,South,F003S,Tablet,97
2/20/2024,February,West,F001W,Smartphone,12
2/24/2024,February,North,F002N,Phablet,31
2/14/2024,February,South,F002S,Tablet,108
2/5/2024,February,West,F001W,Smartphone,52
2/3/2024,February,North,F001N,Phablet,26
2/14/2024,February,South,F001S,Tablet,31
2/4/2024,February,West,F001W,Smartphone,133
2/4/2024,February,North,F003N,Phablet,62
2/29/2024,February,South,F003S,Tablet,111
2/24/2024,February,West,F002W,Smartphone,57
2/19/2024,February,North,F003N,Phablet,59
2/10/2024,February,South,F003S,Tablet,126
3/1/2024,February,West,F002W,Smartphone,21
2/9/2024,February,North,F003N,Phablet,27
2/23/2024,February,South,F001S,Tablet,137
2/20/2024,February,West,F002W,Smartphone,100
2/2/2024,February,West,F002W,Smartphone,122
3/21/2024,March,North,F002N,Phablet,112
3/15/2024,March,South,F001S,Tablet,79
3/22/2024,March,West,F002W,Smartphone,141
3/30/2024,March,North,F001N,Phablet,108
3/3/2024,March,South,F001S,Tablet,77
3/23/2024,March,West,F003W,Smartphone,113
3/9/2024,March,North,F002N,Phablet,5
3/27/2024,March,South,F003S,Tablet,29
3/18/2024,March,West,F001W,Smartphone,125
3/16/2024,March,North,F001N,Phablet,66
3/13/2024,March,South,F001S,Tablet,95
3/11/2024,March,West,F003W,Smartphone,81
3/27/2024,March,North,F001N,Phablet,28
3/8/2024,March,South,F001S,Tablet,65
3/5/2024,March,West,F002W,Smartphone,86
3/17/2024,March,North,F001N,Phablet,0
3/1/2024,March,South,F003S,Tablet,3
3/20/2024,March,West,F002W,Smartphone,77
3/19/2024,March,North,F001N,Phablet,33
3/28/2024,March,South,F001S,Tablet,131
3/30/2024,March,West,F001W,Smartphone,81
3/1/2024,March,North,F002N,Phablet,56
3/10/2024,March,South,F001S,Tablet,13
3/15/2024,March,West,F002W,Smartphone,106
3/17/2024,March,North,F001N,Phablet,84
3/5/2024,March,South,F001S,Tablet,144
3/22/2024,March,West,F003W,Smartphone,107
3/21/2024,March,North,F001N,Phablet,3
3/6/2024,March,South,F001S,Tablet,84
3/9/2024,March,West,F002W,Smartphone,93
4/8/2024,April,North,F002N,Phablet,130
4/19/2024,April,South,F003S,Tablet,90
4/4/2024,April,West,F003W,Smartphone,39
4/27/2024,April,North,F001N,Phablet,63
4/4/2024,April,South,F001S,Tablet,106
4/29/2024,April,West,F003W,Smartphone,59
4/8/2024,April,North,F001N,Phablet,125
4/8/2024,April,South,F003S,Tablet,4
4/14/2024,April,West,F002W,Smartphone,139
4/6/2024,April,North,F002N,Phablet,129
4/13/2024,April,South,F003S,Tablet,15
4/5/2024,April,West,F003W,Smartphone,10
4/23/2024,April,North,F002N,Phablet,104
4/19/2024,April,South,F002S,Tablet,144
4/15/2024,April,West,F001W,Smartphone,119
4/6/2024,April,North,F001N,Phablet,69
4/16/2024,April,South,F003S,Tablet,59
4/1/2024,April,West,F003W,Smartphone,82
4/6/2024,April,North,F002N,Phablet,59
4/7/2024,April,South,F003S,Tablet,115
4/14/2024,April,West,F003W,Smartphone,52
4/15/2024,April,North,F002N,Phablet,148
4/9/2024,April,South,F002S,Tablet,32
4/23/2024,April,West,F003W,Smartphone,107
4/20/2024,April,North,F003N,Phablet,4
4/14/2024,April,South,F002S,Tablet,129
4/7/2024,April,West,F002W,Smartphone,78
4/2/2024,April,North,F003N,Phablet,59
4/11/2024,April,South,F003S,Tablet,41
4/25/2024,April,West,F003W,Smartphone,123
4/20/2024,April,North,F001N,Phablet,116
5/1/2024,May,South,F001S,Tablet,80
