TransactionID,ProductName,Reason,Price/Unit,UnitSold,SalesValue,Returns
56021,Saree,Misleading Info,2527,5,12635,1
56033,Kurta,Defective Product,866,8,6928,2
56045,Kurta,Wrong Size,237,6,1422,1
56057,Kurta,Defective Product,225,10,2250,2
56069,Lehenga,Wrong Size,5324,3,15972,1
56081,Kurta,Misleading Info,2193,10,21930,1
56093,Jeans,Defective Product,2399,4,9596,1
56105,Jeans,Wrong Material,4648,4,18592,1
56117,Palazzo Pants,Misleading Info,1644,8,13152,2
56129,Lehenga,Misleading Info,6831,8,54648,1
56141,Lehenga,Misleading Info,12249,5,61245,1
56153,Palazzo Pants,Misleading Info,1324,5,6620,1
56165,Shirt,Defective Product,16184,5,80920,2
56177,Kurta,Misleading Info,1868,7,13076,1
56189,Churidars,Defective Product,1113,9,10017,1
56201,Salwar Kameez,Wrong Size,2269,3,6807,1
56213,Kurta,Misleading Info,1118,1,1118,1
56225,Shirt,Misleading Info,847,6,5082,2
56237,Kurta,Misleading Info,428,10,4280,1
56249,Palazzo Pants,Defective Product,2390,5,11950,1
56261,Tunic Top,Misleading Info,1002,9,9018,1
56273,Saree,Poor Quality,3369,9,30321,1
56285,Shirt,Color Issues,4894,1,4894,1
56297,Palazzo Pants,Misleading Info,797,6,4782,2
56309,Shirt,Misleading Info,7504,4,30016,1
56321,Kurta,Misleading Info,2924,9,26316,1
56333,Sherwani,Defective Product,24904,3,74712,1
56345,Kurta,Misleading Info,864,6,5184,1
56357,Tunic Top,Color Issues,2711,9,24399,1
56369,Tunic Top,Misleading Info,1865,8,14920,1
56381,Shirt,Defective Product,6895,9,62055,1
56393,Dupatta,Misleading Info,969,2,1938,1
56405,Churidars,Misleading Info,1864,4,7456,2
56417,Shirt,Misleading Info,780,5,3900,1
56429,Tunic Top,Defective Product,1323,8,10584,1
56441,Jeans,Misleading Info,909,8,7272,1
56453,Kurta,Misleading Info,2085,5,10425,1
56465,Shirt,Defective Product,17752,4,71008,2
56477,Salwar Kameez,Color Issues,461,9,4149,2
56489,Kurta,Defective Product,2364,10,23640,1
56501,Shirt,Misleading Info,2520,1,2520,1
56513,Jeans,Defective Product,1656,2,3312,1
56525,Kurta,Misleading Info,5757,6,34542,1
56537,Churidars,Defective Product,805,1,805,1
56549,Skirt,Defective Product,2369,6,14214,1
56561,Kurta,Misleading Info,1404,7,9828,1
56573,Churidars,Misleading Info,1025,4,4100,1
56585,Shirt,Defective Product,20860,9,187740,1
56597,Skirt,Defective Product,1254,6,7524,2
56609,Palazzo Pants,Defective Product,2412,4,9648,1
56621,Skirt,Defective Product,1839,1,1839,1
56633,Kurta,Misleading Info,1602,7,11214,1
56645,Shirt,Defective Product,4197,6,25182,1
56657,Skirt,Defective Product,3071,5,15355,1
56669,Tunic Top,Misleading Info,921,5,4605,2
56681,Palazzo Pants,Misleading Info,2053,10,20530,1
56693,Skirt,Misleading Info,2285,2,4570,1
56705,Kurta,Wrong Material,4419,5,22095,1
56717,Shirt,Defective Product,3280,7,22960,1
56729,Shirt,Defective Product,3938,8,31504,1
56741,Shirt,Defective Product,9553,4,38212,2
56753,Blazers,Defective Product,6177,10,61770,1
56765,Kurta,Defective Product,2948,9,26532,1
