Month,Region,Factory Code,Model,Budgeted Quantity
January,North,F001N,Tablet,1028
January,North,F001N,Smartphone,290
January,North,F001N,Phablet,331
January,North,F002N,Tablet,1474
January,North,F002N,Smartphone,459
January,North,F002N,Phablet,195
January,North,F003N,Tablet,864
January,North,F003N,Smartphone,526
January,North,F003N,Phablet,339
January,South,F001S,Tablet,150
January,South,F001S,Smartphone,646
January,South,F001S,Phablet,130
January,South,F002S,Tablet,139
January,South,F002S,Smartphone,943
January,South,F002S,Phablet,201
January,South,F003S,Tablet,264
January,South,F003S,Smartphone,1237
January,South,F003S,Phablet,136
January,West,F001W,Tablet,352
January,West,F001W,Smartphone,23
January,West,F001W,Phablet,837
January,West,F002W,Tablet,346
January,West,F002W,Smartphone,346
January,West,F002W,Phablet,788
January,West,F003W,Tablet,663
January,West,F003W,Smartphone,378
January,West,F003W,Phablet,984
February,North,F001N,Tablet,310
February,North,F001N,Smartphone,669
February,North,F001N,Phablet,1364
February,North,F002N,Tablet,57
February,North,F002N,Smartphone,455
February,North,F002N,Phablet,863
February,North,F003N,Tablet,221
February,North,F003N,Smartphone,189
February,North,F003N,Phablet,1044
February,South,F001S,Tablet,1230
February,South,F001S,Smartphone,494
February,South,F001S,Phablet,248
February,South,F002S,Tablet,617
February,South,F002S,Smartphone,320
February,South,F002S,Phablet,180
February,South,F003S,Tablet,1554
February,South,F003S,Smartphone,0
February,South,F003S,Phablet,672
February,West,F001W,Tablet,437
February,West,F001W,Smartphone,786
February,West,F001W,Phablet,218
February,West,F002W,Tablet,630
February,West,F002W,Smartphone,1731
February,West,F002W,Phablet,353
February,West,F003W,Tablet,201
February,West,F003W,Smartphone,1194
February,West,F003W,Phablet,259
March,North,F001N,Tablet,450
March,North,F001N,Smartphone,204
March,North,F001N,Phablet,983
March,North,F002N,Tablet,532
March,North,F002N,Smartphone,378
March,North,F002N,Phablet,829
March,North,F003N,Tablet,80
March,North,F003N,Smartphone,254
March,North,F003N,Phablet,1247
March,South,F001S,Tablet,1378
March,South,F001S,Smartphone,357
March,South,F001S,Phablet,403
March,South,F002S,Tablet,796
March,South,F002S,Smartphone,477
March,South,F002S,Phablet,511
March,South,F003S,Tablet,901
March,South,F003S,Smartphone,554
March,South,F003S,Phablet,201
March,West,F001W,Tablet,598
March,West,F001W,Smartphone,652
March,West,F001W,Phablet,237
March,West,F002W,Tablet,106
March,West,F002W,Smartphone,1038
March,West,F002W,Phablet,188
March,West,F003W,Tablet,267
March,West,F003W,Smartphone,1251
March,West,F003W,Phablet,90
April,North,F001N,Tablet,69
April,North,F001N,Smartphone,116
April,North,F001N,Phablet,1333
April,North,F002N,Tablet,555
April,North,F002N,Smartphone,140
April,North,F002N,Phablet,1546
April,North,F003N,Tablet,693
April,North,F003N,Smartphone,347
April,North,F003N,Phablet,843
April,South,F001S,Tablet,1068
April,South,F001S,Smartphone,73
April,South,F001S,Phablet,190
April,South,F002S,Tablet,1849
April,South,F002S,Smartphone,89
April,South,F002S,Phablet,486
April,South,F003S,Tablet,915
April,South,F003S,Smartphone,315
April,South,F003S,Phablet,226
